"","Project","Sample.ID","Sample.Name","File.Name","C.CT.mean","D.CT.mean","C.CT.sd","D.CT.sd","C.reps","D.reps","C.D","fail","propC","propD","syms","dom"
"240","PMNM",175,"PMNM_175","Kelly_PMNM_plate5.txt",26.14958,0,1.17047385489809,NA,2,0,1,FALSE,1,NA,"C","C"
"471","PMNM",175,"PMNM_175","Wall_PMNM_CD_plate14.txt",24.61118,0,1.11121830663466,NA,2,0,1,FALSE,1,NA,"C","C"
"290","PMNM",176,"PMNM_176","Kelly_PMNM_plate6.txt",26.70818,0,0.490378552752871,NA,2,0,1,FALSE,1,NA,"C","C"
"333","PMNM",177,"PMNM_177","Kelly_PMNM_plate7.txt",24.38028,0,0.306955053713081,NA,2,0,1,FALSE,1,NA,"C","C"
"378","PMNM",178,"PMNM_178","Kelly_PMNM_plate8.txt",23.19808,0,0.0788424061022997,NA,2,0,1,FALSE,1,NA,"C","C"
"425","PMNM",179,"PMNM_179","Kelly_PMNM_plate9.txt",24.76798,0,0.227334830151475,NA,2,0,1,FALSE,1,NA,"C","C"
"14","PMNM",180,"PMNM_180","Kelly_PMNM_plate10.txt",24.77528,0,0.365362073839089,NA,2,0,1,FALSE,1,NA,"C","C"
"79","PMNM",181,"PMNM_181","Kelly_PMNM_plate12.txt",24.63008,0,0.284044794002635,NA,2,0,1,FALSE,1,NA,"C","C"
"107","PMNM",182,"PMNM_182","Kelly_PMNM_plate2.txt",26.80963,0,0.4173344222563,NA,2,0,1,FALSE,1,NA,"C","C"
"154","PMNM",183,"PMNM_183","Kelly_PMNM_plate3.txt",23.51458,0,0.276973726190771,NA,2,0,1,FALSE,1,NA,"C","C"
"202","PMNM",184,"PMNM_184","Kelly_PMNM_plate4.txt",24.77388,0,0.0663973267534153,NA,2,0,1,FALSE,1,NA,"C","C"
"241","PMNM",185,"PMNM_185","Kelly_PMNM_plate5.txt",24.07443,0,0.0871155554421831,NA,2,0,1,FALSE,1,NA,"C","C"
"291","PMNM",186,"PMNM_186","Kelly_PMNM_plate6.txt",25.87773,0,0.191484516345318,NA,2,0,1,FALSE,1,NA,"C","C"
"335","PMNM",187,"PMNM_187","Kelly_PMNM_plate7.txt",24.24483,0,0.0319612265096303,NA,2,0,1,FALSE,1,NA,"C","C"
"379","PMNM",188,"PMNM_188","Kelly_PMNM_plate8.txt",25.20003,0,0.0520430590953292,NA,2,0,1,FALSE,1,NA,"C","C"
"426","PMNM",189,"PMNM_189","Kelly_PMNM_plate9.txt",29.06023,0,0.880065099864778,NA,2,0,1,FALSE,1,NA,"C","C"
"15","PMNM",190,"PMNM_190","Kelly_PMNM_plate10.txt",25.89973,0,0.75688709858208,NA,2,0,1,FALSE,1,NA,"C","C"
"80","PMNM",191,"PMNM_191","Kelly_PMNM_plate12.txt",28.56928,0,0.201596143316285,NA,2,0,1,FALSE,1,NA,"C","C"
"155","PMNM",192,"PMNM_192","Kelly_PMNM_plate3.txt",22.98058,0,0.1250871895919,NA,2,0,1,FALSE,1,NA,"C","C"
"156","PMNM",193,"PMNM_193","Kelly_PMNM_plate3.txt",22.99593,0,0.431476557880031,NA,2,0,1,FALSE,1,NA,"C","C"
"203","PMNM",194,"PMNM_194","Kelly_PMNM_plate4.txt",24.99708,0,0.133148206897428,NA,2,0,1,FALSE,1,NA,"C","C"
"242","PMNM",195,"PMNM_195","Kelly_PMNM_plate5.txt",25.99163,0,1.23998245148873,NA,2,0,1,FALSE,1,NA,"C","C"
"472","PMNM",195,"PMNM_195","Wall_PMNM_CD_plate14.txt",26.15963,0,0.635123310861756,NA,2,0,1,FALSE,1,NA,"C","C"
"292","PMNM",196,"PMNM_196","Kelly_PMNM_plate6.txt",24.69713,0,0.0388908729652599,NA,2,0,1,FALSE,1,NA,"C","C"
"336","PMNM",197,"PMNM_197","Kelly_PMNM_plate7.txt",23.88298,0,0.19820203076659,NA,2,0,1,FALSE,1,NA,"C","C"
"381","PMNM",198,"PMNM_198","Kelly_PMNM_plate8.txt",23.65438,0,0.298752615051316,NA,2,0,1,FALSE,1,NA,"C","C"
"427","PMNM",199,"PMNM_199","Kelly_PMNM_plate9.txt",23.18618,0,0.43734554416388,NA,2,0,1,FALSE,1,NA,"C","C"
"16","PMNM",200,"PMNM_200","Kelly_PMNM_plate10.txt",23.32453,0,0.0127279220613583,NA,2,0,1,FALSE,1,NA,"C","C"
"508","PMNM",201,"PMNM_201","Wall_PMNM_CD_plate15.txt",32.14308,0,0.492782715808905,NA,2,0,1,FALSE,1,NA,"C","C"
"108","PMNM",202,"PMNM_202","Kelly_PMNM_plate2.txt",24.11338,0,0.188302535829978,NA,2,0,1,FALSE,1,NA,"C","C"
"157","PMNM",203,"PMNM_203","Kelly_PMNM_plate3.txt",22.49698,0,0.0808223050896199,NA,2,0,1,FALSE,1,NA,"C","C"
"204","PMNM",204,"PMNM_204","Kelly_PMNM_plate4.txt",27.00498,0,0.288570277402231,NA,2,0,1,FALSE,1,NA,"C","C"
"205","PMNM",205,"PMNM_205","Kelly_PMNM_plate4.txt",26.88638,0,0.140643538778006,NA,2,0,1,FALSE,1,NA,"C","C"
"243","PMNM",206,"PMNM_206","Kelly_PMNM_plate5.txt",27.93278,0,0.156482730676583,NA,2,0,1,FALSE,1,NA,"C","C"
"81","PMNM",207,"PMNM_207","Kelly_PMNM_plate12.txt",26.89588,0,0.190282434817301,NA,2,0,1,FALSE,1,NA,"C","C"
"337","PMNM",208,"PMNM_208","Kelly_PMNM_plate7.txt",26.47658,0,0.658528545319032,NA,2,0,1,FALSE,1,NA,"C","C"
"382","PMNM",209,"PMNM_209","Kelly_PMNM_plate8.txt",24.62923,0,0.00721248916810356,NA,2,0,1,FALSE,1,NA,"C","C"
"476","PMNM",211,"PMNM_211","Wall_PMNM_CD_plate14.txt",33.65033,0,2.89701648252129,NA,2,0,1,FALSE,1,NA,"C","C"
"109","PMNM",212,"PMNM_212","Kelly_PMNM_plate2.txt",28.26768,0,0.176140299193568,NA,2,0,1,FALSE,1,NA,"C","C"
"158","PMNM",213,"PMNM_213","Kelly_PMNM_plate3.txt",23.50058,0,0.195656446354316,NA,2,0,1,FALSE,1,NA,"C","C"
"206","PMNM",214,"PMNM_214","Kelly_PMNM_plate4.txt",25.13048,0,0.0522551911296872,NA,2,0,1,FALSE,1,NA,"C","C"
"207","PMNM",215,"PMNM_215","Kelly_PMNM_plate4.txt",27.69248,0,0.245861027818562,NA,2,0,1,FALSE,1,NA,"C","C"
"294","PMNM",216,"PMNM_216","Kelly_PMNM_plate6.txt",25.06918,0,0.209940003334287,NA,2,0,1,FALSE,1,NA,"C","C"
"295","PMNM",217,"PMNM_217","Kelly_PMNM_plate6.txt",27.81223,0,0.0811758584802149,NA,2,0,1,FALSE,1,NA,"C","C"
"338","PMNM",218,"PMNM_218","Kelly_PMNM_plate7.txt",24.70868,0,0.279943574671755,NA,2,0,1,FALSE,1,NA,"C","C"
"383","PMNM",219,"PMNM_219","Kelly_PMNM_plate8.txt",32.20418,0,0.533087802336539,NA,2,0,1,FALSE,1,NA,"C","C"
"429","PMNM",220,"PMNM_220","Kelly_PMNM_plate9.txt",24.20708,0,0.0654073772597564,NA,2,0,1,FALSE,1,NA,"C","C"
"477","PMNM",220,"PMNM_220","Wall_PMNM_CD_plate14.txt",25.66693,0,0.241547676453327,NA,2,0,1,FALSE,1,NA,"C","C"
"111","PMNM",222,"PMNM_222","Kelly_PMNM_plate2.txt",26.91288,0,0.674084894505137,NA,2,0,1,FALSE,1,NA,"C","C"
"159","PMNM",223,"PMNM_223","Kelly_PMNM_plate3.txt",22.71808,0,0.279519310603044,NA,2,0,1,FALSE,1,NA,"C","C"
"208","PMNM",224,"PMNM_224","Kelly_PMNM_plate4.txt",25.62553,0,0.292035100630044,NA,2,0,1,FALSE,1,NA,"C","C"
"244","PMNM",225,"PMNM_225","Kelly_PMNM_plate5.txt",25.01943,0,0.669205857714949,NA,2,0,1,FALSE,1,NA,"C","C"
"296","PMNM",226,"PMNM_226","Kelly_PMNM_plate6.txt",27.33093,0,0.111157186002525,NA,2,0,1,FALSE,1,NA,"C","C"
"339","PMNM",227,"PMNM_227","Kelly_PMNM_plate7.txt",25.99948,0,0.0335875721063606,NA,2,0,1,FALSE,1,NA,"C","C"
"340","PMNM",228,"PMNM_228","Kelly_PMNM_plate7.txt",26.51273,0,2.94693822127306,NA,2,0,1,FALSE,1,NA,"C","C"
"478","PMNM",228,"PMNM_228","Wall_PMNM_CD_plate14.txt",25.48368,0,0.682570175879374,NA,2,0,1,FALSE,1,NA,"C","C"
"384","PMNM",229,"PMNM_229","Kelly_PMNM_plate8.txt",23.22443,0,0.13307749621931,NA,2,0,1,FALSE,1,NA,"C","C"
"430","PMNM",230,"PMNM_230","Kelly_PMNM_plate9.txt",24.15473,0,0.224294270992375,NA,2,0,1,FALSE,1,NA,"C","C"
"18","PMNM",231,"PMNM_231","Kelly_PMNM_plate10.txt",23.55273,0,0.411253303938095,NA,2,0,1,FALSE,1,NA,"C","C"
"113","PMNM",232,"PMNM_232","Kelly_PMNM_plate2.txt",25.82603,0,0.279024335856212,NA,2,0,1,FALSE,1,NA,"C","C"
"161","PMNM",233,"PMNM_233","Kelly_PMNM_plate3.txt",22.33173,0,0.159523289835685,NA,2,0,1,FALSE,1,NA,"C","C"
"209","PMNM",234,"PMNM_234","Kelly_PMNM_plate4.txt",24.89183,0,0.591424111784427,NA,2,0,1,FALSE,1,NA,"C","C"
"245","PMNM",235,"PMNM_235","Kelly_PMNM_plate5.txt",26.67013,0,0.196292842457385,NA,2,0,1,FALSE,1,NA,"C","C"
"297","PMNM",236,"PMNM_236","Kelly_PMNM_plate6.txt",24.52893,0,0.42426406871193,NA,2,0,1,FALSE,1,NA,"C","C"
"341","PMNM",237,"PMNM_237","Kelly_PMNM_plate7.txt",22.58993,0,0.0335168614282446,NA,2,0,1,FALSE,1,NA,"C","C"
"385","PMNM",238,"PMNM_238","Kelly_PMNM_plate8.txt",23.21383,0,0.675569818745628,NA,2,0,1,FALSE,1,NA,"C","C"
"386","PMNM",239,"PMNM_239","Kelly_PMNM_plate8.txt",22.63868,0,0.0207182286887678,NA,2,0,1,FALSE,1,NA,"C","C"
"431","PMNM",240,"PMNM_240","Kelly_PMNM_plate9.txt",22.76308,0,0.0341532575313085,NA,2,0,1,FALSE,1,NA,"C","C"
"479","PMNM",240,"PMNM_240","Wall_PMNM_CD_plate14.txt",24.12328,0,0.119430335342408,NA,2,0,1,FALSE,1,NA,"C","C"
"480","PMNM",241,"PMNM_241","Wall_PMNM_CD_plate14.txt",23.89803,0,0.0913581961293,NA,2,0,1,FALSE,1,NA,"C","C"
"114","PMNM",242,"PMNM_242","Kelly_PMNM_plate2.txt",24.16548,0,0.122683026535864,NA,2,0,1,FALSE,1,NA,"C","C"
"163","PMNM",243,"PMNM_243","Kelly_PMNM_plate3.txt",22.95343,0,0.142694148443447,NA,2,0,1,FALSE,1,NA,"C","C"
"210","PMNM",244,"PMNM_244","Kelly_PMNM_plate4.txt",25.26063,0,0.168149992566161,NA,2,0,1,FALSE,1,NA,"C","C"
"246","PMNM",245,"PMNM_245","Kelly_PMNM_plate5.txt",23.37458,0,0.284469058071348,NA,2,0,1,FALSE,1,NA,"C","C"
"298","PMNM",246,"PMNM_246","Kelly_PMNM_plate6.txt",26.07328,0,0.313319014743758,NA,2,0,1,FALSE,1,NA,"C","C"
"342","PMNM",247,"PMNM_247","Kelly_PMNM_plate7.txt",24.54178,0,0.327319729011251,NA,2,0,1,FALSE,1,NA,"C","C"
"387","PMNM",248,"PMNM_248","Kelly_PMNM_plate8.txt",25.11303,0,0.00593969696196823,NA,2,0,1,FALSE,1,NA,"C","C"
"432","PMNM",249,"PMNM_249","Kelly_PMNM_plate9.txt",23.37013,0,0.00791959594928846,NA,2,0,1,FALSE,1,NA,"C","C"
"433","PMNM",250,"PMNM_250","Kelly_PMNM_plate9.txt",24.92503,0,0.0523259018078032,NA,2,0,1,FALSE,1,NA,"C","C"
"83","PMNM",251,"PMNM_251","Kelly_PMNM_plate12.txt",22.55928,0,0.125935717729325,NA,2,0,1,FALSE,1,NA,"C","C"
"481","PMNM",251,"PMNM_251","Wall_PMNM_CD_plate14.txt",22.65578,0,0.353906943983866,NA,2,0,1,FALSE,1,NA,"C","C"
"115","PMNM",252,"PMNM_252","Kelly_PMNM_plate2.txt",25.96328,0,0.368049079607599,NA,2,0,1,FALSE,1,NA,"C","C"
"164","PMNM",253,"PMNM_253","Kelly_PMNM_plate3.txt",28.66898,0,0.313884700168708,NA,2,0,1,FALSE,1,NA,"C","C"
"212","PMNM",254,"PMNM_254","Kelly_PMNM_plate4.txt",24.12908,0,0.568725984108339,NA,2,0,1,FALSE,1,NA,"C","C"
"247","PMNM",255,"PMNM_255","Kelly_PMNM_plate5.txt",24.52653,0,0.00636396103067917,NA,2,0,1,FALSE,1,NA,"C","C"
"299","PMNM",256,"PMNM_256","Kelly_PMNM_plate6.txt",25.12888,0,0.280084996027989,NA,2,0,1,FALSE,1,NA,"C","C"
"343","PMNM",257,"PMNM_257","Kelly_PMNM_plate7.txt",22.20843,0,0.0950351513914716,NA,2,0,1,FALSE,1,NA,"C","C"
"388","PMNM",258,"PMNM_258","Kelly_PMNM_plate8.txt",23.42368,0,0.131309729266342,NA,2,0,1,FALSE,1,NA,"C","C"
"434","PMNM",259,"PMNM_259","Kelly_PMNM_plate9.txt",24.17728,0,0.178403040893365,NA,2,0,1,FALSE,1,NA,"C","C"
"435","PMNM",260,"PMNM_260","Kelly_PMNM_plate9.txt",22.95403,0,0.117945411101918,NA,2,0,1,FALSE,1,NA,"C","C"
"116","PMNM",261,"PMNM_261","Kelly_PMNM_plate2.txt",28.07983,0,0.21071782079359,NA,2,0,1,FALSE,1,NA,"C","C"
"117","PMNM",262,"PMNM_262","Kelly_PMNM_plate2.txt",34.06618,0,0.527430948087045,NA,2,0,1,FALSE,1,NA,"C","C"
"165","PMNM",263,"PMNM_263","Kelly_PMNM_plate3.txt",22.78243,0,0.0858427632360478,NA,2,0,1,FALSE,1,NA,"C","C"
"213","PMNM",264,"PMNM_264","Kelly_PMNM_plate4.txt",25.39178,0,0.0860548952704032,NA,2,0,1,FALSE,1,NA,"C","C"
"248","PMNM",265,"PMNM_265","Kelly_PMNM_plate5.txt",23.46518,0,0.000919238815542882,NA,2,0,1,FALSE,1,NA,"C","C"
"344","PMNM",267,"PMNM_267","Kelly_PMNM_plate7.txt",23.64748,0,0.133855313678613,NA,2,0,1,FALSE,1,NA,"C","C"
"389","PMNM",268,"PMNM_268","Kelly_PMNM_plate8.txt",22.77153,0,0.0190918830920375,NA,2,0,1,FALSE,1,NA,"C","C"
"118","PMNM",271,"PMNM_271","Kelly_PMNM_plate2.txt",26.54438,0,0.591919086531259,NA,2,0,1,FALSE,1,NA,"C","C"
"482","PMNM",271,"PMNM_271","Wall_PMNM_CD_plate14.txt",28.02533,0,0.577989082941886,NA,2,0,1,FALSE,1,NA,"C","C"
"20","PMNM",272,"PMNM_272","Kelly_PMNM_plate10.txt",24.99373,0,0.102813325984526,NA,2,0,1,FALSE,1,NA,"C","C"
"166","PMNM",273,"PMNM_273","Kelly_PMNM_plate3.txt",27.59663,0,0.295146370467265,NA,2,0,1,FALSE,1,NA,"C","C"
"214","PMNM",274,"PMNM_274","Kelly_PMNM_plate4.txt",26.87883,0,0.436991990773285,NA,2,0,1,FALSE,1,NA,"C","C"
"249","PMNM",275,"PMNM_275","Kelly_PMNM_plate5.txt",25.42303,0,0.307025764391199,NA,2,0,1,FALSE,1,NA,"C","C"
"301","PMNM",276,"PMNM_276","Kelly_PMNM_plate6.txt",25.81433,0,0.358078873992867,NA,2,0,1,FALSE,1,NA,"C","C"
"346","PMNM",277,"PMNM_277","Kelly_PMNM_plate7.txt",24.79678,0,0.099631345469186,NA,2,0,1,FALSE,1,NA,"C","C"
"390","PMNM",278,"PMNM_278","Kelly_PMNM_plate8.txt",24.67903,0,0.434163563648541,NA,2,0,1,FALSE,1,NA,"C","C"
"436","PMNM",279,"PMNM_279","Kelly_PMNM_plate9.txt",24.10168,0,0.0714884955779592,NA,2,0,1,FALSE,1,NA,"C","C"
"22","PMNM",280,"PMNM_280","Kelly_PMNM_plate10.txt",23.73423,0,0.212980562493387,NA,2,0,1,FALSE,1,NA,"C","C"
"120","PMNM",281,"PMNM_281","Kelly_PMNM_plate2.txt",23.86338,0,0.260286006154767,NA,2,0,1,FALSE,1,NA,"C","C"
"167","PMNM",282,"PMNM_282","Kelly_PMNM_plate3.txt",29.27053,0,0.264033672095057,NA,2,0,1,FALSE,1,NA,"C","C"
"168","PMNM",283,"PMNM_283","Kelly_PMNM_plate3.txt",25.26703,0,0.437416254841999,NA,2,0,1,FALSE,1,NA,"C","C"
"215","PMNM",284,"PMNM_284","Kelly_PMNM_plate4.txt",28.69888,0,0.235395847457003,NA,2,0,1,FALSE,1,NA,"C","C"
"250","PMNM",285,"PMNM_285","Kelly_PMNM_plate5.txt",26.68218,0,0.0669630121783683,NA,2,0,1,FALSE,1,NA,"C","C"
"302","PMNM",286,"PMNM_286","Kelly_PMNM_plate6.txt",26.14693,0,0.193747258045115,NA,2,0,1,FALSE,1,NA,"C","C"
"348","PMNM",287,"PMNM_287","Kelly_PMNM_plate7.txt",24.21563,0,0.574170706323477,NA,2,0,1,FALSE,1,NA,"C","C"
"391","PMNM",288,"PMNM_288","Kelly_PMNM_plate8.txt",23.83778,0,0.0720541810029096,NA,2,0,1,FALSE,1,NA,"C","C"
"437","PMNM",289,"PMNM_289","Kelly_PMNM_plate9.txt",24.35648,0,0.128764144854072,NA,2,0,1,FALSE,1,NA,"C","C"
"23","PMNM",290,"PMNM_290","Kelly_PMNM_plate10.txt",24.61288,0,0.348957196515562,NA,2,0,1,FALSE,1,NA,"C","C"
"121","PMNM",291,"PMNM_291","Kelly_PMNM_plate2.txt",25.56153,0,0.241406255097087,NA,2,0,1,FALSE,1,NA,"C","C"
"169","PMNM",292,"PMNM_292","Kelly_PMNM_plate3.txt",23.37358,0,0.0204353859762913,NA,2,0,1,FALSE,1,NA,"C","C"
"170","PMNM",293,"PMNM_293","Kelly_PMNM_plate3.txt",33.07368,0,2.29335942342233,NA,2,0,1,FALSE,1,NA,"C","C"
"216","PMNM",294,"PMNM_294","Kelly_PMNM_plate4.txt",24.72508,0,0.157472680170244,NA,2,0,1,FALSE,1,NA,"C","C"
"251","PMNM",295,"PMNM_295","Kelly_PMNM_plate5.txt",25.16428,0,0.0287792459942932,NA,2,0,1,FALSE,1,NA,"C","C"
"303","PMNM",296,"PMNM_296","Kelly_PMNM_plate6.txt",28.18308,0,0.398596092554857,NA,2,0,1,FALSE,1,NA,"C","C"
"349","PMNM",297,"PMNM_297","Kelly_PMNM_plate7.txt",34.36203,0,1.97989898732233,NA,2,0,1,FALSE,1,NA,"C","C"
"438","PMNM",299,"PMNM_299","Kelly_PMNM_plate9.txt",25.19698,0,0.15718983745777,NA,2,0,1,FALSE,1,NA,"C","C"
"24","PMNM",300,"PMNM_300","Kelly_PMNM_plate10.txt",23.76328,0,0.312187643893862,NA,2,0,1,FALSE,1,NA,"C","C"
"486","PMNM",301,"PMNM_301","Wall_PMNM_CD_plate14.txt",34.61623,0,0.264740778876244,NA,2,0,1,FALSE,1,NA,"C","C"
"122","PMNM",302,"PMNM_302","Kelly_PMNM_plate2.txt",29.40878,0,0.0637103209849077,NA,2,0,1,FALSE,1,NA,"C","C"
"25","PMNM",303,"PMNM_303","Kelly_PMNM_plate10.txt",24.85628,0,0.0900146932450462,NA,2,0,1,FALSE,1,NA,"C","C"
"171","PMNM",303,"PMNM_303","Kelly_PMNM_plate3.txt",24.40333,0,0.183140656327316,NA,2,0,1,FALSE,1,NA,"C","C"
"55","PMNM",304,"PMNM_304","Kelly_PMNM_plate11.txt",24.93058,0,0.233133105757207,NA,2,0,1,FALSE,1,NA,"C","C"
"252","PMNM",305,"PMNM_305","Kelly_PMNM_plate5.txt",25.97193,0,0.177483802077824,NA,2,0,1,FALSE,1,NA,"C","C"
"253","PMNM",306,"PMNM_306","Kelly_PMNM_plate5.txt",26.24273,0,0.0705692567624188,NA,2,0,1,FALSE,1,NA,"C","C"
"304","PMNM",307,"PMNM_307","Kelly_PMNM_plate6.txt",29.71848,0,0.137249426228306,NA,2,0,1,FALSE,1,NA,"C","C"
"350","PMNM",308,"PMNM_308","Kelly_PMNM_plate7.txt",28.03883,0,0.235183715422648,NA,2,0,1,FALSE,1,NA,"C","C"
"394","PMNM",309,"PMNM_309","Kelly_PMNM_plate8.txt",28.20043,0,0.189504617357993,NA,2,0,1,FALSE,1,NA,"C","C"
"440","PMNM",310,"PMNM_310","Kelly_PMNM_plate9.txt",24.23448,0,0.14615897167126,NA,2,0,1,FALSE,1,NA,"C","C"
"28","PMNM",311,"PMNM_311","Kelly_PMNM_plate10.txt",25.13088,0,0.0239709198822234,NA,2,0,1,FALSE,1,NA,"C","C"
"86","PMNM",311,"PMNM_311","Kelly_PMNM_plate12.txt",26.66543,0,0.0356381817718018,NA,2,0,1,FALSE,1,NA,"C","C"
"125","PMNM",312,"PMNM_312","Kelly_PMNM_plate2.txt",31.40348,0,0.222667925395645,NA,2,0,1,FALSE,1,NA,"C","C"
"172","PMNM",313,"PMNM_313","Kelly_PMNM_plate3.txt",23.39913,0,0.145805418280665,NA,2,0,1,FALSE,1,NA,"C","C"
"29","PMNM",314,"PMNM_314","Kelly_PMNM_plate10.txt",25.63723,0,0.176352431227926,NA,2,0,1,FALSE,1,NA,"C","C"
"56","PMNM",314,"PMNM_314","Kelly_PMNM_plate11.txt",24.29773,0,0.254558441227157,NA,2,0,1,FALSE,1,NA,"C","C"
"218","PMNM",314,"PMNM_314","Kelly_PMNM_plate4.txt",26.93738,31.3742,0.509046171776195,NA,2,1,1,FALSE,1,NA,"C","C"
"254","PMNM",315,"PMNM_315","Kelly_PMNM_plate5.txt",25.38788,0,0.0591848375853143,NA,2,0,1,FALSE,1,NA,"C","C"
"305","PMNM",316,"PMNM_316","Kelly_PMNM_plate6.txt",25.40443,0,0.239850620178478,NA,2,0,1,FALSE,1,NA,"C","C"
"30","PMNM",317,"PMNM_317","Kelly_PMNM_plate10.txt",27.52308,0,0.191696648379673,NA,2,0,1,FALSE,1,NA,"C","C"
"57","PMNM",317,"PMNM_317","Kelly_PMNM_plate11.txt",26.73068,0,0.281074945521653,NA,2,0,1,FALSE,1,NA,"C","C"
"306","PMNM",317,"PMNM_317","Kelly_PMNM_plate6.txt",30.22413,0,1.07140819485386,NA,2,0,1,FALSE,1,NA,"C","C"
"351","PMNM",318,"PMNM_318","Kelly_PMNM_plate7.txt",24.48183,0,0.247063109346582,NA,2,0,1,FALSE,1,NA,"C","C"
"31","PMNM",319,"PMNM_319","Kelly_PMNM_plate10.txt",25.44723,0,0.221607265223863,NA,2,0,1,FALSE,1,NA,"C","C"
"58","PMNM",319,"PMNM_319","Kelly_PMNM_plate11.txt",22.94693,0,0.27761012229384,NA,2,0,1,FALSE,1,NA,"C","C"
"395","PMNM",319,"PMNM_319","Kelly_PMNM_plate8.txt",24.78138,0,0.149270241508481,NA,2,1,1,FALSE,1,NA,"C","C"
"441","PMNM",320,"PMNM_320","Kelly_PMNM_plate9.txt",24.46548,0,0.126218560441798,NA,2,0,1,FALSE,1,NA,"C","C"
"33","PMNM",321,"PMNM_321","Kelly_PMNM_plate10.txt",26.48493,0,0.232072445585427,NA,2,0,1,FALSE,1,NA,"C","C"
"128","PMNM",322,"PMNM_322","Kelly_PMNM_plate2.txt",25.54228,0,0.298752615051316,NA,2,0,1,FALSE,1,NA,"C","C"
"173","PMNM",323,"PMNM_323","Kelly_PMNM_plate3.txt",25.46573,0,0.0506288455329569,NA,2,0,1,FALSE,1,NA,"C","C"
"255","PMNM",324,"PMNM_324","Kelly_PMNM_plate5.txt",27.47693,0,0.156270598642227,NA,2,0,1,FALSE,1,NA,"C","C"
"256","PMNM",325,"PMNM_325","Kelly_PMNM_plate5.txt",30.34663,0,0.0326683332908177,NA,2,0,1,FALSE,1,NA,"C","C"
"59","PMNM",326,"PMNM_326","Kelly_PMNM_plate11.txt",27.48083,0,0.146795367774329,NA,2,0,1,FALSE,1,NA,"C","C"
"352","PMNM",327,"PMNM_327","Kelly_PMNM_plate7.txt",28.11838,0,0.841527780290111,NA,2,0,1,FALSE,1,NA,"C","C"
"396","PMNM",328,"PMNM_328","Kelly_PMNM_plate8.txt",30.64493,0,0.0963079435976044,NA,2,0,1,FALSE,1,NA,"C","C"
"397","PMNM",329,"PMNM_329","Kelly_PMNM_plate8.txt",34.53158,0,1.75935238227025,NA,2,0,1,FALSE,1,NA,"C","C"
"442","PMNM",330,"PMNM_330","Kelly_PMNM_plate9.txt",25.76158,0,0.266791388541683,NA,2,0,1,FALSE,1,NA,"C","C"
"35","PMNM",331,"PMNM_331","Kelly_PMNM_plate10.txt",25.25648,0,0.0478711290863282,NA,2,0,1,FALSE,1,NA,"C","C"
"129","PMNM",331,"PMNM_331","Kelly_PMNM_plate2.txt",37.16498,0,0.365927759264037,NA,2,0,1,FALSE,1,NA,"C","C"
"130","PMNM",332,"PMNM_332","Kelly_PMNM_plate2.txt",26.80408,0,0.513571655175791,NA,2,0,1,FALSE,1,NA,"C","C"
"4","PMNM",333,"PMNM_333","Kelly_PMNM_333.txt",23.06913,39.933,0.00183847763108576,NA,2,1,1,FALSE,1,NA,"C","C"
"488","PMNM",333,"PMNM_333","Wall_PMNM_CD_plate14.txt",25.46873,0,0.570352329705069,NA,2,0,1,FALSE,1,NA,"C","C"
"257","PMNM",334,"PMNM_334","Kelly_PMNM_plate5.txt",30.13703,0,0.26657925650733,NA,2,0,1,FALSE,1,NA,"C","C"
"258","PMNM",335,"PMNM_335","Kelly_PMNM_plate5.txt",28.30993,0,0.00014142135623698,NA,2,0,1,FALSE,1,NA,"C","C"
"36","PMNM",336,"PMNM_336","Kelly_PMNM_plate10.txt",26.71963,0,0.502328657354923,NA,2,0,1,FALSE,1,NA,"C","C"
"353","PMNM",337,"PMNM_337","Kelly_PMNM_plate7.txt",30.78438,0,1.18546451865925,NA,2,0,1,FALSE,1,NA,"C","C"
"489","PMNM",337,"PMNM_337","Wall_PMNM_CD_plate14.txt",29.21548,0,0.327319729011251,NA,2,0,1,FALSE,1,NA,"C","C"
"398","PMNM",338,"PMNM_338","Kelly_PMNM_plate8.txt",28.02118,0,0.707743177289614,NA,2,0,1,FALSE,1,NA,"C","C"
"399","PMNM",339,"PMNM_339","Kelly_PMNM_plate8.txt",30.30888,0,0.506924851432638,NA,2,0,1,FALSE,1,NA,"C","C"
"490","PMNM",341,"PMNM_341","Wall_PMNM_CD_plate14.txt",33.59678,0,1.27696413614479,NA,2,0,1,FALSE,1,NA,"C","C"
"131","PMNM",342,"PMNM_342","Kelly_PMNM_plate2.txt",28.45833,0,0.0763675323681475,NA,2,0,1,FALSE,1,NA,"C","C"
"37","PMNM",343,"PMNM_343","Kelly_PMNM_plate10.txt",33.12323,0,4.72078629255762,NA,2,0,1,FALSE,1,NA,"C","C"
"61","PMNM",343,"PMNM_343","Kelly_PMNM_plate11.txt",28.32448,0,0.135693791309699,NA,2,0,1,FALSE,1,NA,"C","C"
"176","PMNM",343,"PMNM_343","Kelly_PMNM_plate3.txt",28.71033,0,0.460326514552442,NA,2,0,1,FALSE,1,NA,"C","C"
"259","PMNM",344,"PMNM_344","Kelly_PMNM_plate5.txt",26.49643,0,0.361472986542562,NA,2,0,1,FALSE,1,NA,"C","C"
"260","PMNM",345,"PMNM_345","Kelly_PMNM_plate5.txt",36.11973,0,0.214394776055759,NA,2,0,1,FALSE,1,NA,"C","C"
